A0A0J9X1Q5|sequence|Aminotransferase
labels:	/
prediction_0:	tensor([1.6386e-02, 2.9882e-09, 2.0388e-12, 1.3014e-07, 6.6579e-12, 1.3539e-08,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False])
Q9UM11|sequence|Fizzy-related
labels:	/
prediction_0:	tensor([6.7087e-02, 6.2056e-02, 1.6637e-04, 1.3396e-05, 9.0873e-05, 8.5285e-04,
        4.4316e-03, 5.8454e-01, 3.7791e-01, 3.1184e-01, 5.8454e-01, 5.2319e-01,
        3.2194e-01, 5.2933e-01, 2.6222e-01, 3.0305e-01, 4.9021e-01, 2.6949e-01,
        3.1769e-01, 1.5562e-01, 3.6747e-01, 3.1931e-01, 5.7521e-01, 2.9837e-01,
        1.0214e-01, 1.3631e-01, 4.1553e-01, 5.3411e-01, 4.8481e-01, 1.7775e-01,
        3.9900e-01, 4.8807e-01, 4.6587e-01, 2.8462e-01, 1.1472e-01, 5.1592e-01,
        4.0993e-01, 4.4306e-01, 6.0352e-02, 5.8454e-01, 4.5868e-01, 1.6071e-01,
        2.0652e-01, 3.9944e-01, 3.8864e-01, 3.7696e-01, 5.6068e-01, 5.8454e-01,
        5.1282e-01, 4.5913e-01, 5.2989e-01, 4.5870e-01, 2.5342e-01, 2.2043e-01,
        2.1080e-01, 1.7609e-01, 5.3085e-01, 1.5875e-01, 2.3614e-01, 2.3743e-01,
        3.6318e-01, 1.7300e-01, 5.2206e-01, 2.3171e-01, 1.7906e-01, 1.2944e-01,
        1.8616e-01, 2.0154e-02, 1.9005e-01, 5.8454e-01, 2.7307e-01, 8.8207e-02,
        9.6896e-02, 1.3078e-01, 2.9185e-01, 8.4852e-02, 1.2150e-01, 9.8733e-02,
        7.3977e-02, 2.3217e-01, 1.7615e-01, 3.7659e-02, 1.0872e-01, 3.4670e-01,
        1.5693e-01, 1.7767e-01, 2.7876e-01, 5.5588e-01, 1.6421e-01, 4.6559e-01,
        4.6073e-01, 3.6096e-01, 3.6439e-01, 4.5612e-01, 5.8454e-01, 2.6587e-01,
        5.6522e-01, 3.5813e-01, 4.7292e-01, 3.1447e-01, 3.5213e-02, 6.3138e-02,
        1.4953e-01, 3.0107e-01, 2.8239e-02, 8.6432e-02, 6.9763e-02, 1.6789e-02,
        4.1369e-02, 1.7448e-01, 7.6956e-02, 2.7176e-02, 7.6437e-02, 9.1311e-02,
        2.1512e-01, 3.3601e-01, 3.3113e-01, 1.6555e-01, 2.7300e-01, 2.3026e-01,
        5.8454e-01, 3.7066e-01, 2.5785e-01, 4.5928e-01, 2.6969e-01, 3.0488e-01,
        5.7203e-01, 5.8454e-01, 2.9677e-01, 5.8454e-01, 2.9812e-01, 1.8685e-01,
        2.0333e-01, 1.8410e-01, 1.8327e-01, 1.4944e-01, 7.5422e-02, 2.7098e-02,
        3.0913e-01, 1.4716e-01, 1.1113e-01, 2.0191e-01, 2.9168e-01, 1.8783e-01,
        5.3723e-01, 3.0380e-01, 5.2677e-01, 5.8454e-01, 2.2248e-01, 4.9392e-01,
        5.8454e-01, 3.2267e-01, 5.3650e-01, 1.8957e-01, 1.7704e-01, 3.0945e-01,
        2.9092e-01, 1.0287e-01, 1.3591e-01, 3.2381e-01, 2.3810e-01, 1.9023e-01,
        5.8454e-01, 3.4796e-01, 4.5498e-01, 1.5700e-01, 1.4527e-01, 1.4772e-01,
        5.1171e-01, 4.3166e-01, 4.6029e-01, 1.1138e-01, 4.3662e-01, 5.8196e-01,
        1.2168e-05, 7.6819e-06, 1.7389e-04, 5.9205e-06, 1.3174e-07, 1.3438e-05,
        9.6693e-08, 1.4103e-07, 2.8363e-06, 7.2177e-10, 4.9021e-06, 5.9249e-06,
        3.4406e-05, 6.0184e-09, 9.3022e-06, 1.4271e-05, 1.9041e-04, 6.7418e-06,
        2.3044e-05, 1.1527e-03, 7.0213e-10, 2.0964e-04, 5.0959e-03, 3.0585e-03,
        7.5565e-05, 9.1877e-06, 1.4636e-05, 4.7518e-07, 1.7108e-06, 4.4196e-11,
        1.2817e-07, 2.9746e-05, 2.7081e-05, 2.2938e-07, 8.2394e-08, 1.9623e-07,
        1.2527e-05, 8.8715e-09, 1.2271e-02, 3.1431e-10, 2.6199e-07, 1.9827e-05,
        5.9279e-05, 1.2331e-05, 2.2593e-06, 1.1742e-06, 1.1018e-05, 4.6661e-10,
        4.3482e-09, 4.2716e-06, 1.3905e-10, 1.7569e-10, 2.1924e-10, 1.4214e-08,
        3.1535e-09, 1.5496e-08, 6.9577e-08, 5.3272e-06, 2.0579e-05, 1.1841e-08,
        1.7178e-07, 3.8427e-05, 1.2311e-07, 7.9216e-06, 4.7987e-05, 1.6833e-01,
        1.4564e-06, 2.5550e-06, 1.7195e-07, 1.8050e-06, 5.2142e-12, 5.6051e-11,
        1.1431e-12, 1.9222e-08, 6.5298e-09, 1.1798e-06, 3.7262e-09, 1.8077e-09,
        9.1505e-09, 1.0407e-06, 3.5593e-08, 9.5539e-08, 2.8922e-02, 3.2771e-10,
        3.5293e-10, 2.8033e-09, 3.9859e-07, 3.0349e-06, 8.1308e-06, 1.2274e-08,
        6.6360e-10, 2.7309e-08, 1.6771e-09, 1.1276e-06, 3.6010e-08, 4.7673e-07,
        5.2750e-08, 6.9191e-08, 2.9464e-05, 2.2615e-04, 2.6273e-05, 1.3047e-06,
        1.1621e-08, 1.3498e-05, 6.5519e-07, 8.0584e-03, 1.2806e-04, 6.1678e-03,
        3.6541e-03, 2.7265e-08, 4.6857e-08, 2.1321e-09, 1.4970e-08, 4.1985e-06,
        1.1576e-04, 2.3504e-01, 4.9965e-05, 2.9204e-04, 3.2340e-07, 2.8012e-07,
        1.4691e-06, 4.0504e-05, 3.8616e-06, 1.1379e-09, 3.8209e-08, 2.9359e-07,
        2.7737e-06, 2.7341e-06, 1.5117e-07, 1.2304e-05, 2.1780e-07, 2.5427e-08,
        7.2632e-07, 3.3631e-06, 4.0360e-10, 8.9778e-07, 1.2805e-07, 1.9597e-05,
        3.0998e-05, 2.8039e-05, 1.1327e-05, 9.2755e-04, 4.4446e-03, 7.0525e-07,
        1.4605e-07, 9.0983e-05, 2.5350e-06, 4.2224e-04, 1.7930e-03, 5.2772e-01,
        2.6079e-03, 1.7566e-04, 3.6887e-05, 2.2283e-07, 7.2807e-08, 1.2450e-06,
        6.8421e-08, 3.4606e-01, 1.2842e-01, 2.1670e-02, 4.1866e-06, 1.1328e-04,
        3.8515e-08, 8.4408e-06, 1.2753e-05, 1.3394e-07, 5.1706e-02, 1.8906e-07,
        3.9511e-08, 8.6311e-08, 1.1814e-06, 1.3721e-06, 1.5143e-05, 4.0256e-05,
        1.0627e-06, 8.4368e-06, 8.8120e-08, 1.5770e-08, 6.3760e-08, 2.3553e-07,
        9.1705e-07, 2.6036e-08, 2.8887e-07, 8.9097e-05, 1.5878e-03, 5.9039e-08,
        3.2304e-07, 4.4304e-08, 1.1815e-06, 4.4969e-07, 1.5106e-05, 2.3621e-02,
        3.6213e-03, 2.3447e-05, 9.0616e-05, 5.3074e-04, 1.4694e-05, 5.6663e-08,
        1.4775e-06, 2.6822e-07, 6.0535e-06, 4.7786e-06, 6.3939e-06, 1.0893e-06,
        4.3207e-03, 7.2386e-05, 1.5462e-04, 3.1487e-08, 1.2739e-05, 1.4075e-03,
        2.2378e-06, 4.9577e-03, 2.6828e-07, 2.0533e-06, 3.2609e-05, 7.4129e-06,
        5.6789e-05, 2.4306e-05, 1.1975e-06, 4.3095e-06, 2.2005e-06, 3.1147e-06,
        1.7449e-05, 2.3464e-05, 3.1066e-07, 1.4825e-07, 3.4321e-04, 1.4495e-03,
        1.4533e-03, 1.4568e-05, 8.5567e-06, 2.0180e-05, 1.1724e-05, 1.6817e-03,
        7.0413e-04, 5.8454e-01, 1.1148e-02, 6.3694e-06, 2.4718e-03, 2.2646e-04,
        1.3249e-04, 4.2220e-05, 1.2462e-05, 1.5042e-03, 3.6487e-06, 6.0034e-05,
        1.0786e-06, 4.9843e-04, 8.0697e-05, 3.3301e-03, 5.2837e-07, 5.0362e-05,
        1.9924e-04, 2.2160e-06, 1.9943e-03, 1.8905e-06, 4.2714e-05, 3.2461e-05,
        1.0587e-04, 3.6004e-04, 6.2994e-03, 2.6554e-03, 1.8369e-06, 3.7577e-04,
        7.1017e-06, 1.8536e-06, 7.9924e-06, 9.6070e-06, 5.5586e-06, 1.2359e-04,
        3.6417e-03, 2.6015e-03, 3.7245e-04, 1.2457e-04, 4.7445e-06, 9.9067e-06,
        5.6240e-06, 7.1134e-04, 1.6246e-02, 5.7968e-01, 1.4620e-02, 2.6177e-04,
        8.3036e-05, 2.0157e-05, 1.0102e-04, 1.0449e-03, 1.3981e-05, 8.0756e-04,
        6.8129e-05, 3.6574e-02, 7.3670e-05, 1.7692e-03, 9.2818e-06, 9.0341e-04,
        1.1500e-03, 9.2585e-04, 1.6452e-03, 5.0628e-04, 1.9355e-05, 5.5877e-04,
        3.4646e-02, 9.1577e-02, 1.1028e-01, 3.6367e-02, 2.8245e-02, 1.3001e-02,
        9.5872e-02, 2.0286e-02, 7.1093e-02, 7.4013e-02, 5.2582e-02, 8.4083e-02,
        5.2711e-02, 1.4223e-01, 1.1072e-01, 9.8355e-02, 1.5190e-01, 1.7365e-01,
        3.4705e-02, 9.0750e-02, 1.3256e-01, 3.5948e-02])
prediction_1:	tensor([False, False, False, False, False, False, False,  True,  True,  True,
         True,  True,  True,  True, False,  True,  True, False,  True, False,
         True,  True,  True, False, False, False,  True,  True,  True, False,
         True,  True,  True, False, False,  True,  True,  True, False,  True,
         True, False, False,  True,  True,  True,  True,  True,  True,  True,
         True,  True, False, False, False, False,  True, False, False, False,
         True, False,  True, False, False, False, False, False, False,  True,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False,  True, False,  True,
         True,  True,  True,  True,  True, False,  True,  True,  True,  True,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False,  True,  True, False, False, False,
         True,  True, False,  True, False,  True,  True,  True, False,  True,
        False, False, False, False, False, False, False, False,  True, False,
        False, False, False, False,  True,  True,  True,  True, False,  True,
         True,  True,  True, False, False,  True, False, False, False,  True,
        False, False,  True,  True,  True, False, False, False,  True,  True,
         True, False,  True,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False,  True, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False,  True,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False,  True, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False])
Q9UMX1|sequence|Suppressor
labels:	/
prediction_0:	tensor([2.8979e-03, 2.4639e-05, 1.6261e-05, 1.7320e-03, 7.8288e-05, 3.7844e-05,
        2.8543e-06, 8.1968e-06, 1.4500e-06, 1.4004e-06, 4.7011e-04, 1.5588e-05,
        7.4209e-05, 3.2549e-04, 1.9904e-04, 1.6887e-03, 8.4017e-03, 2.4891e-04,
        4.6863e-02, 2.0677e-03, 1.3962e-03, 1.9794e-03, 1.1395e-03, 5.4848e-05,
        2.9354e-04, 2.4452e-07, 9.6142e-09, 2.4247e-09, 3.3611e-07, 9.0137e-09,
        1.2488e-07, 3.6547e-12, 2.1558e-10, 6.7400e-10, 5.2212e-09, 1.2084e-11,
        1.7811e-11, 1.8535e-09, 6.4438e-11, 1.6382e-08, 7.6436e-10, 1.1338e-09,
        8.1231e-10, 1.2874e-08, 4.0535e-08, 1.5345e-06, 9.6595e-07, 3.2268e-08,
        3.0901e-06, 2.4215e-07, 8.2002e-08, 4.4090e-09, 1.7278e-06, 8.4667e-08,
        2.3047e-08, 1.7353e-07, 3.1071e-07, 2.0171e-08, 2.8120e-05, 3.7899e-07,
        5.1119e-06, 8.0764e-08, 3.7696e-07, 2.6768e-08, 1.6652e-06, 6.2292e-07,
        6.2909e-07, 2.5506e-10, 1.3243e-07, 7.1556e-10, 2.8956e-09, 2.1320e-06,
        4.1602e-08, 6.5179e-09, 4.8030e-06, 2.8394e-04, 5.7313e-08, 4.5511e-05,
        1.4621e-04, 7.7022e-05, 3.6621e-06, 1.7711e-07, 1.0934e-04, 2.5497e-06,
        9.7284e-08, 3.0079e-06, 5.2635e-07, 1.2483e-05, 1.8449e-05, 9.3316e-10,
        9.0191e-10, 6.7127e-11, 3.2472e-12, 2.6983e-11, 3.2411e-10, 2.2410e-08,
        5.3253e-07, 5.8591e-09, 9.1861e-10, 3.4339e-08, 1.5376e-07, 1.5369e-06,
        4.3266e-07, 6.0265e-08, 5.7877e-08, 3.0974e-05, 4.1917e-08, 1.0731e-05,
        1.6037e-01, 2.4155e-02, 1.0493e-01, 7.7577e-03, 2.2697e-02, 2.3316e-03,
        5.1942e-03, 2.4328e-11, 1.1162e-10, 4.2905e-11, 5.8726e-09, 5.0206e-08,
        8.8702e-08, 1.1812e-08, 5.0644e-07, 2.4872e-08, 1.5901e-06, 5.7644e-07,
        9.9009e-08, 1.4656e-06, 1.5192e-07, 1.2505e-07, 3.3950e-07, 9.3557e-07,
        1.8408e-06, 3.8521e-06, 1.2918e-07, 1.9051e-07, 6.2140e-09, 1.9135e-10,
        1.0079e-08, 1.1030e-09, 3.7592e-10, 1.1857e-10, 1.1925e-13, 3.1513e-09,
        2.5138e-11, 6.7702e-11, 6.6572e-12, 8.6958e-10, 6.1751e-13, 1.1302e-08,
        1.6417e-10, 1.1477e-10, 8.1334e-08, 1.1685e-08, 8.2828e-11, 1.8448e-08,
        2.2757e-09, 7.6327e-10, 2.4728e-08, 3.6847e-08, 3.4110e-09, 1.3476e-07,
        3.2216e-09, 4.4972e-08, 1.3480e-07, 4.8803e-06, 6.1455e-10, 5.4097e-07,
        7.5137e-06, 9.4388e-08, 5.2325e-09, 4.8531e-08, 3.7494e-09, 9.5595e-08,
        6.1851e-08, 3.9309e-08, 4.9572e-08, 8.7407e-08, 9.2350e-07, 1.9831e-06,
        3.7593e-08, 1.3539e-08, 8.0104e-06, 2.3391e-08, 4.7318e-09, 6.4728e-08,
        3.3442e-07, 2.3809e-09, 5.9553e-09, 2.3183e-06, 1.4742e-09, 8.8010e-15,
        2.4587e-09, 4.8936e-08, 1.4749e-08, 2.7720e-08, 7.9292e-10, 6.0317e-11,
        1.2222e-06, 2.3839e-10, 9.0786e-11, 1.2436e-09, 2.4478e-08, 2.9478e-09,
        4.5298e-08, 6.7433e-08, 5.4650e-07, 1.5980e-09, 7.1395e-09, 9.3615e-09,
        2.1501e-08, 6.5002e-09, 1.6463e-08, 3.2844e-12, 2.5115e-06, 8.8937e-08,
        3.0341e-08, 4.2997e-07, 9.3607e-08, 1.8298e-08, 2.6201e-05, 4.3141e-08,
        1.4450e-07, 1.6433e-07, 6.3161e-07, 1.3012e-08, 4.0113e-08, 3.8591e-11,
        7.2644e-11, 3.0984e-10, 8.6088e-10, 6.6277e-08, 1.0443e-08, 1.6490e-08,
        1.3711e-06, 1.3056e-05, 3.5942e-05, 5.2293e-10, 1.4576e-07, 6.0998e-07,
        4.5456e-08, 2.0620e-06, 4.9017e-06, 3.5450e-08, 7.9548e-07, 1.3241e-05,
        3.4777e-06, 1.4485e-05, 4.5803e-06, 1.4654e-06, 5.3410e-08, 6.4716e-07,
        5.2760e-05, 1.0728e-05, 6.2779e-08, 1.3377e-02, 4.3534e-02, 3.9482e-02,
        1.3173e-01, 5.2166e-02, 1.7955e-02, 1.6127e-01, 6.1542e-02, 1.0784e-02,
        6.0553e-02, 2.0384e-01, 1.2416e-02, 1.4771e-01, 1.3684e-01, 1.9896e-02,
        7.9302e-02, 7.8380e-02, 7.2396e-02, 1.7738e-01, 3.3277e-01, 2.1133e-01,
        2.7325e-01, 2.6007e-01, 9.3867e-03, 4.8115e-02, 2.2998e-02, 2.8641e-02,
        1.1038e-02, 3.0607e-02, 5.1522e-02, 2.6596e-02, 5.1665e-02, 4.5514e-02,
        3.8173e-01, 1.9440e-02, 5.5901e-01, 1.9687e-01, 5.3323e-01, 3.9247e-01,
        5.9997e-02, 3.5948e-02, 3.7988e-01, 1.2213e-01, 4.2640e-01, 5.5575e-01,
        3.2635e-02, 3.5755e-01, 1.0191e-01, 5.8454e-01, 5.0872e-01, 3.0525e-01,
        1.0837e-01, 2.3911e-03, 6.0094e-03, 2.7767e-03, 3.8259e-01, 3.4895e-01,
        3.7403e-01, 3.4868e-01, 4.8465e-01, 5.8454e-01, 4.6912e-01, 5.8454e-01,
        1.1440e-01, 7.8936e-02, 2.0856e-01, 3.7432e-02, 5.3027e-01, 4.6140e-02,
        1.2828e-01, 1.5511e-01, 2.3128e-01, 8.8963e-02, 1.2222e-01, 8.7128e-03,
        3.1298e-01, 1.5419e-02, 1.5572e-02, 1.8487e-01, 4.3978e-01, 9.8698e-02,
        9.9037e-02, 2.5890e-01, 3.5243e-01, 1.1266e-01, 3.6246e-01, 3.3143e-02,
        1.0634e-01, 2.3223e-01, 1.4124e-01, 1.5799e-02, 2.3231e-01, 7.7419e-02,
        1.6237e-02, 1.4560e-01, 1.6535e-02, 2.9008e-02, 5.5945e-02, 2.9719e-01,
        2.9131e-01, 3.2904e-01, 2.3672e-04, 2.6964e-04, 2.4810e-03, 3.8820e-05,
        5.8012e-05, 4.5386e-03, 3.7374e-05, 9.8618e-04, 8.1315e-04, 2.9301e-06,
        1.6012e-04, 9.9972e-06, 1.2030e-05, 1.3724e-05, 3.2324e-04, 1.3303e-04,
        9.4428e-06, 7.6347e-03, 1.7192e-04, 4.4094e-04, 6.1508e-06, 2.7935e-06,
        9.0814e-06, 4.1531e-06, 9.8334e-07, 1.9771e-06, 5.3504e-07, 3.4538e-07,
        1.3366e-06, 3.5221e-06, 2.2505e-07, 2.9012e-06, 2.5574e-07, 5.9317e-08,
        4.1593e-08, 2.2943e-07, 2.2078e-06, 8.0989e-07, 8.0276e-07, 7.8050e-05,
        6.7427e-06, 1.4325e-04, 2.2322e-06, 8.1512e-07, 1.2974e-05, 7.2016e-07,
        7.1398e-06, 6.0765e-06, 3.1771e-06, 2.0478e-04, 3.9944e-03, 4.4611e-06,
        1.5110e-04, 6.8731e-06, 3.8678e-05, 3.2150e-05, 1.2287e-05, 2.1670e-04,
        1.5751e-04, 1.2282e-04, 8.1738e-05, 1.1791e-04, 3.8505e-04, 9.8703e-05,
        2.3188e-04, 1.8012e-04, 2.3354e-05, 1.1709e-05, 2.7817e-05, 1.5047e-05,
        2.3283e-05, 1.4744e-06, 5.9576e-06, 4.5786e-08, 8.8177e-06, 4.0423e-03,
        1.0439e-04, 1.4633e-04, 1.1845e-04, 4.7705e-03, 1.1718e-03, 5.8579e-04,
        1.9163e-04, 2.4789e-03, 1.3812e-03, 3.0888e-05, 2.4870e-04, 7.2720e-04,
        1.0165e-03, 5.7027e-03, 8.5720e-03, 2.4995e-03, 3.4865e-03, 1.1519e-03,
        2.6360e-04, 2.2938e-03, 4.9752e-04, 3.7930e-03, 4.1940e-03, 1.5989e-03,
        1.2115e-04, 4.0466e-04, 2.1218e-03, 2.3731e-04, 7.2484e-03, 3.0477e-03,
        1.1037e-03, 2.3706e-05, 3.8662e-04, 8.6874e-04, 1.7953e-03, 2.2129e-04,
        9.9283e-04, 1.4736e-03, 9.4502e-03, 5.7821e-03, 7.1024e-04, 8.6878e-04,
        1.6822e-04, 1.3873e-03, 1.0411e-03, 2.3721e-03, 5.9232e-01, 2.7107e-01,
        7.5954e-02, 1.3990e-01, 5.1249e-01, 3.4965e-01])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
         True, False,  True,  True, False, False,  True, False,  True,  True,
        False,  True, False,  True,  True,  True, False, False, False, False,
         True,  True,  True,  True,  True,  True,  True,  True, False, False,
        False, False,  True, False, False, False, False, False, False, False,
         True, False, False, False,  True, False, False, False,  True, False,
         True, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False,  True, False,
        False, False,  True,  True])
Q9V452|sequence|Chromatin
labels:	/
prediction_0:	tensor([1.0739e-01, 3.4097e-02, 2.3848e-02, 9.6190e-03, 1.9566e-03, 1.4624e-01,
        4.3283e-03, 2.1509e-02, 1.5868e-03, 1.0560e-01, 9.3334e-02, 9.3530e-03,
        2.7579e-02, 3.3981e-02, 1.4305e-01, 3.2737e-01, 2.3916e-01, 2.5669e-04,
        3.3340e-04, 1.2479e-03, 5.3810e-04, 1.2170e-03, 1.6781e-02, 5.4175e-02,
        1.4893e-02, 6.8954e-02, 7.8457e-03, 4.4482e-02, 2.2394e-01, 1.2842e-02,
        7.3603e-03, 7.9823e-04, 8.6466e-03, 2.0331e-02, 1.1475e-02, 2.4581e-03,
        6.9956e-02, 2.2829e-03, 2.8395e-03, 1.6742e-02, 4.0984e-03, 9.0104e-04,
        3.8168e-02, 2.6591e-02, 5.2520e-02, 5.8454e-01, 8.0749e-04, 2.0449e-02,
        2.2573e-02, 3.9827e-02, 3.1860e-04, 4.5357e-02, 5.1734e-01, 1.8751e-01,
        5.6769e-01, 1.9245e-01, 2.4080e-01, 1.9051e-03, 2.7607e-03, 1.8459e-02,
        2.9264e-02, 8.3849e-03, 3.1617e-03, 3.6205e-02, 8.3746e-02, 1.4966e-03,
        6.1362e-05, 3.1091e-04, 9.7233e-05, 1.5551e-02, 9.7354e-03, 2.1231e-03,
        1.4583e-02, 4.7366e-05, 4.2297e-04, 1.3304e-04, 3.0924e-04, 9.8097e-04,
        3.3744e-03, 3.6910e-06, 1.3122e-04, 2.9672e-04, 2.1240e-06, 1.0915e-05,
        5.1951e-05, 1.2995e-04, 4.0751e-04, 7.3283e-04, 4.7126e-09, 1.9440e-05,
        1.9497e-06, 7.5499e-07, 2.4779e-07, 1.6125e-04, 1.9904e-05, 4.9603e-08,
        4.6479e-06, 4.7437e-05, 1.4290e-04, 2.3137e-04, 1.9907e-04, 5.8901e-04,
        2.9282e-04, 6.5212e-04, 2.1680e-03, 2.6138e-04, 3.0324e-03, 3.0064e-03,
        5.8987e-04, 1.0003e-03, 8.3285e-05, 6.5168e-02, 2.6818e-01, 1.1403e-02,
        1.4399e-02, 2.3204e-02, 2.4621e-03, 5.3464e-02, 9.9571e-02, 1.1931e-01,
        1.1907e-01, 1.0155e-01, 1.9501e-01, 2.2214e-01, 2.4256e-01, 2.6352e-01,
        2.5232e-01, 2.8179e-01, 1.3457e-01, 3.1199e-02, 2.1874e-02, 4.7981e-04,
        1.6895e-02, 7.7189e-04, 5.7450e-02, 1.4188e-03, 2.2925e-02, 6.4378e-03,
        2.1563e-01, 2.5257e-01])
prediction_1:	tensor([False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False,  True, False, False, False, False,
        False, False,  True, False,  True, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False,
        False, False, False, False, False, False, False, False, False, False])
Q9Y3M2|sequence|Protein
labels:	/
prediction_0:	tensor([5.8454e-01, 5.4900e-01, 5.7989e-01, 2.9606e-01, 5.1127e-01, 5.8454e-01,
        5.6417e-01, 4.1702e-01, 5.4727e-01, 4.6774e-01, 5.8454e-01, 5.8454e-01,
        4.1777e-01, 4.1189e-01, 3.2566e-01, 5.8454e-01, 3.8186e-01, 1.5227e-01,
        4.0531e-01, 2.2342e-01, 3.6008e-01, 1.1766e-01, 2.9258e-01, 5.8454e-01,
        3.4457e-01, 2.5930e-01, 3.7501e-01, 4.1990e-01, 5.1583e-01, 2.2706e-01,
        2.4683e-01, 4.9573e-01, 4.1574e-01, 4.7075e-01, 4.4803e-01, 3.9433e-01,
